,Ensemble output
0,107
1,40
2,158
3,90
4,80
5,140
6,61
7,197
8,38
9,88
10,63
11,107
12,88
13,11
14,42
15,51
16,23
17,167
18,78
19,195
20,85
21,66
22,27
23,170
24,66
25,45
26,71
27,35
28,69
29,51
30,83
31,104
32,192
33,35
34,113
35,80
36,130
37,116
38,16
39,52
40,135
41,165
42,11
43,68
44,99
45,17
46,166
47,110
48,175
49,175
50,177
51,194
52,197
53,39
54,189
55,118
56,127
57,35
58,36
59,176
60,167
61,11
62,13
63,9
64,130
65,5
66,61
67,174
68,164
69,194
70,134
71,32
72,35
73,190
74,5
75,161
76,104
77,186
78,35
79,46
80,176
81,165
82,153
83,114
84,21
85,171
86,52
87,5
88,123
89,99
90,14
91,32
92,126
93,82
94,196
95,12
96,44
97,48
98,46
99,193
100,6
101,189
102,69
103,72
104,100
105,87
106,14
107,130
108,147
109,183
110,145
111,63
112,102
113,191
114,174
115,33
116,171
117,126
118,46
119,89
120,180
121,196
122,5
123,171
124,52
125,64
126,188
127,75
128,193
129,10
130,52
131,66
132,196
133,38
134,105
135,197
136,109
137,20
138,193
139,190
140,22
141,8
142,93
143,12
144,9
145,160
146,73
147,138
148,59
149,72
150,78
151,174
152,7
153,72
154,129
155,152
156,109
157,68
158,63
159,27
160,5
161,47
162,88
163,2
164,172
165,95
166,191
167,60
168,158
169,53
170,162
171,108
172,161
173,105
174,147
175,134
176,44
177,93
178,53
179,191
180,57
181,114
182,136
183,102
184,62
185,179
186,61
187,77
188,1
189,114
190,112
191,101
192,97
193,24
194,38
195,45
196,133
197,162
198,33
199,189
200,77
201,129
202,9
203,28
204,15
205,145
206,152
207,52
208,63
209,117
210,48
211,89
212,83
213,140
214,169
215,186
216,25
217,80
218,35
219,54
220,28
221,131
222,102
223,128
224,37
225,98
226,146
227,144
228,121
229,17
230,177
231,137
232,7
233,114
234,121
235,52
236,80
237,78
238,22
239,146
240,127
241,153
242,58
243,100
244,34
245,14
246,112
247,125
248,69
249,195
250,130
251,125
252,176
253,168
254,133
255,65
256,11
257,38
258,50
259,0
260,73
261,169
262,48
263,4
264,21
265,191
266,51
267,174
268,115
269,73
270,12
271,57
272,96
273,188
274,173
275,115
276,54
277,123
278,129
279,83
280,172
281,186
282,2
283,198
284,161
285,10
286,63
287,31
288,146
289,151
290,162
291,196
292,162
293,153
294,107
295,114
296,117
297,181
298,164
299,0
300,102
301,61
302,164
303,152
304,128
305,181
306,128
307,61
308,44
309,71
310,194
311,130
312,157
313,49
314,130
315,192
316,140
317,66
318,0
319,86
320,125
321,70
322,47
323,126
324,84
325,90
326,55
327,15
328,61
329,180
330,196
331,194
332,124
333,107
334,164
335,100
336,2
337,30
338,91
339,117
340,42
341,140
342,171
343,193
344,19
345,14
346,74
347,190
348,181
349,25
350,188
351,58
352,79
353,130
354,166
355,111
356,132
357,3
358,120
359,97
360,26
361,173
362,76
363,50
364,132
365,55
366,179
367,50
368,48
369,165
370,170
371,122
372,150
373,64
374,148
375,34
376,198
377,14
378,30
379,195
380,185
381,123
382,170
383,41
384,166
385,162
386,93
387,185
388,160
389,193
390,36
391,155
392,180
393,199
394,2
395,4
396,141
397,11
398,30
399,69
400,99
401,119
402,197
403,37
404,97
405,160
406,26
407,194
408,113
409,24
410,125
411,184
412,197
413,131
414,10
415,112
416,17
417,61
418,178
419,74
420,13
421,117
422,78
423,95
424,47
425,141
426,176
427,19
428,38
429,124
430,198
431,176
432,150
433,112
434,60
435,78
436,101
437,17
438,5
439,166
440,161
441,183
442,46
443,128
444,17
445,30
446,148
447,170
448,110
449,45
450,192
451,39
452,92
453,2
454,116
455,108
456,46
457,54
458,15
459,184
460,74
461,104
462,31
463,59
464,106
465,40
466,194
467,34
468,199
469,84
470,187
471,55
472,155
473,179
474,121
475,114
476,30
477,35
478,88
479,77
480,173
481,3
482,130
483,176
484,166
485,187
486,117
487,109
488,6
489,57
490,178
491,24
492,156
493,197
494,81
495,180
496,93
497,117
498,23
499,108
500,87
501,86
502,137
503,158
504,84
505,154
506,95
507,177
508,51
509,92
510,198
511,38
512,65
513,74
514,108
515,197
516,28
517,36
518,75
519,170
520,162
521,42
522,26
523,103
524,124
525,65
526,193
527,75
528,101
529,82
530,169
531,110
532,93
533,52
534,135
535,88
536,45
537,67
538,37
539,12
540,80
541,29
542,57
543,187
544,191
545,49
546,30
547,89
548,88
549,75
550,69
551,113
552,195
553,100
554,103
555,120
556,134
557,28
558,91
559,58
560,87
561,191
562,95
563,178
564,20
565,43
566,164
567,87
568,90
569,189
570,151
571,112
572,24
573,88
574,9
575,159
576,129
577,66
578,59
579,120
580,134
581,144
582,42
583,171
584,48
585,129
586,104
587,184
588,34
589,129
590,26
591,121
592,126
593,3
594,115
595,114
596,27
597,1
598,66
599,122
600,6
601,170
602,55
603,138
604,46
605,77
606,48
607,69
608,25
609,126
610,181
611,151
612,26
613,111
614,87
615,0
616,38
617,141
618,106
619,168
620,94
621,25
622,44
623,127
624,51
625,5
626,106
627,26
628,143
629,8
630,6
631,56
632,119
633,120
634,46
635,102
636,149
637,30
638,65
639,57
640,16
641,177
642,52
643,199
644,103
645,160
646,101
647,6
648,184
649,101
650,111
651,114
652,20
653,121
654,48
655,86
656,128
657,59
658,191
659,39
660,142
661,96
662,137
663,18
664,81
665,133
666,99
667,122
668,33
669,9
670,91
671,147
672,193
673,176
674,102
675,45
676,28
677,95
678,177
679,61
680,184
681,119
682,83
683,62
684,171
685,37
686,154
687,96
688,45
689,108
690,87
691,14
692,7
693,148
694,153
695,167
696,156
697,51
698,114
699,41
700,151
701,152
702,58
703,92
704,125
705,8
706,26
707,37
708,28
709,150
710,103
711,154
712,120
713,162
714,0
715,58
716,106
717,141
718,126
719,125
720,167
721,46
722,148
723,106
724,63
725,83
726,38
727,59
728,190
729,168
730,177
731,96
732,141
733,93
734,136
735,181
736,105
737,9
738,140
739,70
740,146
741,133
742,169
743,126
744,142
745,75
746,67
747,199
748,176
749,86
750,147
751,146
752,50
753,58
754,48
755,52
756,128
757,75
758,160
759,197
760,45
761,49
762,8
763,128
764,65
765,152
766,164
767,29
768,69
769,46
770,70
771,171
772,7
773,23
774,13
775,199
776,14
777,63
778,173
779,165
780,66
781,153
782,60
783,105
784,49
785,94
786,29
787,198
788,128
789,92
790,124
791,76
792,131
793,7
794,197
795,69
796,48
797,177
798,165
799,88
800,19
801,109
802,164
803,79
804,169
805,119
806,69
807,36
808,109
809,149
810,5
811,39
812,11
813,159
814,155
815,111
816,192
817,198
818,58
819,0
820,80
821,75
822,111
823,78
824,113
825,132
826,96
827,11
828,9
829,105
830,187
831,35
832,107
833,36
834,184
835,103
836,59
837,26
838,162
839,49
840,198
841,87
842,86
843,33
844,180
845,182
846,49
847,198
848,88
849,66
850,78
851,121
852,107
853,199
854,112
855,152
856,123
857,112
